Tipo de tumor;Origen de la pareja;Gen de entrada (A);Resumen gen A;Fármaco/s fente a A;Par SL (B);Resumen gen B;Fármaco/s fente a B
HNSCC;5 GI GMX -> V1 & V2 -> CEGP;TLR4;TLR4 - receptor tipo Toll 4 [Homo sapiens (humano)]. La proteína codificada por este gen es miembro de la familia de los receptores tipo Toll (TLR), que desempeñan un papel fundamental en el reconocimiento de patógenos y la activación de la inmunidad innata. Los TLR están muy conservados desde la Drosophila hasta el ser humano y comparten similitudes estructurales y funcionales. Reconocen patrones moleculares asociados a patógenos que se expresan en agentes infecciosos y median la producción de citoquinas necesarias para el desarrollo de una inmunidad eficaz. Entre sus vías relacionadas se encuentran la cascada dependiente de MyD88 iniciada en el endosoma y las Enfermedades del Sistema Inmunitario. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen la actividad del receptor de señalización y la unión a lipopolisacáridos. Un paralogismo importante de este gen es TLR7.;Mifamurtida [INN];NOX4;NOX4 (NADPH Oxidase 4) es un gen codificador de proteínas. Este gen codifica un miembro de la familia de enzimas NOX que funciona como la subunidad catalítica del complejo NADPH oxidasa. La proteína codificada se localiza en células no fagocíticas donde actúa como sensor de oxígeno y cataliza la reducción del oxígeno molecular a varias especies reactivas del oxígeno (ROS). Las ROS generadas por esta proteína han sido implicadas en numerosas funciones biológicas, incluyendo la transducción de señales, la diferenciación celular y el crecimiento de células tumorales. Entre sus rutas relacionadas se encuentran señalización FLT3 en enfermedad y respuestas celulares a estímulos. Las anotaciones de la ontología génica (GO) relacionadas con este gen incluyen la unión a nucleótidos y la unión a hemo.;-
;B NAD -> V1 -> CEGP;PARP9;"PARP9 (Poly(ADP-Ribose) Polymerase Family Member 9) es un gen codificador de proteínas. Habilita varias funciones, incluida la actividad de unión a ADP-D-ribosa; la actividad NAD+ ADP-ribosiltransferasa; y la actividad de unión a proteínas de la familia STAT. Interviene en varios procesos, como la regulación positiva del proceso metabólico de los compuestos nitrogenados, la regulación de la respuesta defensiva y la regulación de la expresión génica. Se localiza en varios componentes celulares, como la mitocondria, el nucleoplasma y el lugar donde se daña el ADN. Forma parte de un complejo proteico. Colocalidad con el núcleo. Las enfermedades asociadas con PARP9 incluyen Linfoma de Células B y Linfoma. Entre sus vías relacionadas se encuentran Traducción de Proteínas Estructurales y Enfermedades Infecciosas.";-;DTX3L;"DTX3L (Deltex E3 Ubiquitin Ligase 3L) es un gen codificador de proteínas. Habilita varias funciones, incluida la actividad de unión a proteínas de la familia STAT; la actividad de unión a proteínas ligasa similares a la ubiquitina; y la actividad ubiquitina-proteína transferasa. Interviene en varios procesos, como la regulación positiva del proceso metabólico de macromoléculas, la regulación positiva de la localización de proteínas y la ubiquitinación de proteínas. Se localiza en el citosol, el lisosoma y el nucleoplasma. Forma parte de un complejo proteico. Colocaliza con el endosoma temprano y el núcleo. Habilita varias funciones, incluida la actividad de unión a proteínas de la familia STAT; la actividad de unión a proteínas ligasa similares a la ubiquitina; y la actividad ubiquitina-proteína transferasa. Interviene en varios procesos, como la regulación positiva del proceso metabólico de macromoléculas, la regulación positiva de la localización de proteínas y la ubiquitinación de proteínas. Se localiza en el citosol, el lisosoma y el nucleoplasma. Forma parte de un complejo proteico. Colocaliza con el endosoma temprano y el núcleo.";-
;RS Wnt -> V1 & V2 -> CEGP;SENP2;SENP2 (SUMO Specific Peptidase 2) es un gen codificador de proteínas. ENP2 forma parte de un grupo de enzimas que transforman SUMO1 recién sintetizada en la forma conjugable y catalizan la desconjugación de especies que contienen SUMO1. Entre sus vías relacionadas se encuentran ncRNAs involved in Wnt signaling in hepatocellular carcinoma y Transport of the SLBP independent Mature mRNA. Las anotaciones de la ontología génica (GO) relacionadas con este gen incluyen unión específica a dominios de proteínas y actividad deSUMOilasa.;-;KPNB1;KPNB1 (Karyopherin Subunit Beta 1) es un gen codificador de proteínas. La importación de proteínas que contienen una señal de localización nuclear (NLS) requiere el receptor de importación NLS, un heterodímero de las subunidades importina alfa y beta también conocidas como carioferinas. La importina alfa se une a la carga que contiene la NLS en el citoplasma y la importina beta acopla el complejo en el lado citoplasmático del complejo del poro nuclear. La importina beta permanece en el poro. Las interacciones entre la importina beta y las repeticiones FG de las nucleoporinas son esenciales en la translocación a través del complejo del poro. La proteína codificada por este gen pertenece a la familia de las importinas beta. Entre sus vías relacionadas se encuentran Transporte del ARNm maduro independiente de SLBP y Respuesta de Mtb a la fagocitosis. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen RNA binding y Enzyme binding.;-
;RS Wnt -> V1 & V2 -> CEGP;;;;SUMO3;SUMO3 (Small Ubiquitin Like Modifier 3) es un gen codificador de proteínas. Este gen codifica un miembro de la familia de proteínas eucariotas del modificador pequeño relacionado con la ubiquitina (SUMO). La proteína codificada se conjuga covalentemente con otras proteínas a través de una modificación post-traducción conocida como sumoilación. Among its related pathways are Transport of the SLBP independent Mature mRNA and Transcription-Coupled Nucleotide Excision Repair (TC-NER).;-
;RS Wnt -> V1 -> CEGP;CSNK1A1;CSNK1A1 - caseína cinasa 1 alfa 1 [Homo sapiens (humano)]. Permite la actividad de la proteína serina/treonina quinasa. Interviene en varios procesos, como la regulación negativa de la vía de señalización canónica Wnt, la fosforilación de peptidil-serina y la regulación positiva del proceso catabólico proteasómico de proteínas dependiente de ubiquitina. Se localiza en el centrosoma, el citosol y la mancha nuclear. Forma parte del complejo de destrucción de beta-catenina. Colocaliza con el filamento de queratina y el complejo de factor de especificidad de clivaje y poliadenilación del ARNm.;Fostamatinib;FAM83G;FAM83G (Family With Sequence Similarity 83 Member G) es un gen codificador de proteínas. Se predice que permite la actividad de unión a proteína quinasa. Participa en la vía de señalización BMP. Localizada en el citosol y el núcleo. Se predice que permite la actividad de unión a proteína quinasa. Participa en la vía de señalización BMP. Localizada en el citosol y el núcleo.;-
;RS Wnt -> V2 -> CEGP;;;;GAPVD1;GAPVD1 (GTPase Activating Protein And VPS9 Domains 1) es un gen codificador de proteínas. Activa la actividad de unión de la proteína activadora de la GTPasa y la actividad del factor de intercambio de guanil-nucleótidos. Interviene en la regulación del transporte de proteínas. Se localiza en el citosol y en la membrana plasmática. Entre sus vías relacionadas se encuentran Vesicle-mediated transport y Rab regulation of trafficking. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen GTPase activator activity y GTPase activating protein binding.;-
;RS Wnt -> V1 -> SoF;TP53;TP53 - proteína tumoral p53 [Homo sapiens (humano)]. Este gen codifica una proteína supresora de tumores que contiene dominios de activación transcripcional, unión al ADN y oligomerización. La proteína codificada responde a diversas tensiones celulares para regular la expresión de genes diana, induciendo así la detención del ciclo celular, la apoptosis, la senescencia, la reparación del ADN o cambios en el metabolismo. Las mutaciones en este gen se asocian a diversos cánceres humanos, incluidos cánceres hereditarios como el síndrome de Li-Fraumeni. ;Aspirina, eprenetapopt, kevetrin, NVP-CGM097;PPP1R13B;PPP1R13B (Protein Phosphatase 1 Regulatory Subunit 13B) es un gen codificador de proteínas. Este gen codifica un miembro de la familia ASPP (proteína estimulante de la apoptosis de p53) de proteínas que interactúan con p53. La proteína contiene cuatro repeticiones de anquirina y un dominio SH3 implicado en las interacciones proteína-proteína. Las proteínas ASPP son necesarias para la inducción de la apoptosis por proteínas de la familia p53. Promueven la unión al ADN y la transactivación de las proteínas de la familia p53 en los promotores de genes proapoptóticos. La expresión de este gen está regulada por el factor de transcripción E2F. Entre sus vías relacionadas se encuentran la Activación de PKA dependiente de AMPc y la Señalización Beta-Adrenérgica. Gene Ontology (GO) anotaciones relacionadas con este gen incluyen la unión de factores de transcripción.;-
;RS Wnt -> V1 -> SoF;;;;AIMP2;AIMP2 (Aminoacyl TRNA Synthetase Complex Interacting Multifunctional Protein 2) es un gen codificador de proteínas. La proteína codificada por este gen forma parte del complejo aminoacil-ARNt sintetasa, que contiene nueve aminoacil-ARNt sintetasas diferentes y tres factores no enzimáticos. La proteína codificada es uno de los factores no enzimáticos y es necesaria para el ensamblaje y la estabilidad del complejo. Entre sus vías relacionadas se encuentran la regulación NRF2-ARE y la elongación de la cadena peptídica.;-
;RS Wnt -> V1 -> SoF;;;;TWIST1;TWIST1 (Twist Family BHLH Transcription Factor 1) es un gen codificador de proteínas. Este gen codifica un factor de transcripción básico hélice-bucle-hélice (bHLH) que desempeña un papel importante en el desarrollo embrionario. La proteína codificada forma homodímeros y heterodímeros que se unen a secuencias de la caja E del ADN y regulan la transcripción de genes implicados en el cierre de la sutura craneal durante el desarrollo del cráneo. Esta proteína también puede regular el cierre del tubo neural, el desarrollo de las extremidades y el metabolismo de la grasa parda. Este gen está hipermetilado y sobreexpresado en múltiples cánceres humanos, y la proteína codificada promueve la invasión y la metástasis de las células tumorales, así como la recurrencia metastásica. Entre sus vías relacionadas se encuentran Gene expression (Transcription) y Signaling by ALK in cancer. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen DNA-binding transcription factor activity y protein heterodimerization activity.;-
;RS Wnt -> V1 -> SoF;;;;YY1;YY1 (YY1 Transcription Factor) es un gen codificador de proteínas. YY1 es un factor de transcripción de distribución ubicua perteneciente a la clase GLI-Kruppel de proteínas zinc finger. La proteína está implicada en la represión y activación de diversos promotores. YY1 puede dirigir histonas desacetilasas e histonas acetiltransferasas a un promotor para activar o reprimir el promotor, implicando así la modificación de histonas en la función de YY1. Las enfermedades asociadas con YY1 incluyen Insulinoma. Entre sus vías relacionadas se encuentran Gene expression (Transcription) y ESR-mediated signaling. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen DNA-binding transcription factor activity y transcription coactivator activity.;-
